,customerEmail,transactionId,orderId,paymentMethodId,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,transactionAmount,transactionFailed,orderState
210,[email],6xtouwt2,734b9q,f3l73qqm9,0,card,American Express,16,0,fulfilled
211,[email],u2mtko2f,02x0ec,yym5xo9qi,0,card,Diners Club / Carte Blanche,15,0,fulfilled
212,[email],61k4wiml,wg4ai4,6954oj7dx,0,paypal,JCB 16 digit,18,0,failed
213,[email],tuyrl147,dkwhx7,6954oj7dx,0,paypal,JCB 16 digit,16,0,fulfilled
214,[email],cattpxq6,5ref00,6954oj7dx,0,paypal,JCB 16 digit,39,0,pending
215,[email],kn2hi7mn,4clclj,ujky4teqc,0,card,American Express,37,0,fulfilled
216,hj8maoy@1jcfcxs7,ixardum8,qfteet,7b7gmp8al,0,card,VISA 16 digit,12,0,failed
217,hj8maoy@1jcfcxs7,01qy7cu0,8a35qi,7b7gmp8al,0,card,VISA 16 digit,48,1,failed
218,hj8maoy@1jcfcxs7,b2llml7i,8a35qi,7b7gmp8al,0,card,VISA 16 digit,48,0,failed
219,hj8maoy@1jcfcxs7,cwqkwqg6,sw4bii,7b7gmp8al,0,card,VISA 16 digit,41,0,fulfilled
220,hj8maoy@1jcfcxs7,ao9gm8ru,5xh1fc,7b7gmp8al,0,card,VISA 16 digit,29,0,fulfilled
221,hj8maoy@1jcfcxs7,eyudgsxk,m6pkzg,pr3xs6kdy,0,paypal,VISA 13 digit,22,0,fulfilled
222,[email],gec3i717,np9ggp,l1qil6tjh,0,card,American Express,44,0,fulfilled
223,[email],e9cfoezm,8zs126,l1qil6tjh,0,card,American Express,43,1,failed
224,[email],vln8ddqj,8zs126,l1qil6tjh,0,card,American Express,43,1,failed
225,[email],20fwt83g,9416gf,l1qil6tjh,0,card,American Express,41,0,fulfilled
226,[email],203fxp7y,6avmqe,l1qil6tjh,0,card,American Express,16,1,fulfilled
227,[email],7sajyzm4,6avmqe,l1qil6tjh,0,card,American Express,16,0,fulfilled
228,[email],ybvvmxmd,6avmqe,l1qil6tjh,0,card,American Express,16,1,fulfilled
229,[email],hpcgclef,l4hhqu,6ke43eyg9,0,card,Voyager,37,0,failed
230,[email],5mub2d51,z2x7az,6ke43eyg9,0,card,Voyager,31,0,fulfilled
231,[email],vdwjlp18,z2x7az,6ke43eyg9,0,card,Voyager,31,1,fulfilled
232,[email],95qmlxm7,910715,5i61lz4t2,0,bitcoin,Discover,24,0,fulfilled
233,[email],jreh2bkw,910715,5i61lz4t2,0,bitcoin,Discover,24,1,fulfilled
234,[email],qenelvvf,3ougge,opyep1aoj,0,card,VISA 16 digit,11,1,fulfilled
235,[email],w5wkltds,3ougge,opyep1aoj,0,card,VISA 16 digit,11,0,fulfilled
236,[email],m0vig74t,6p7c0x,opyep1aoj,0,card,VISA 16 digit,42,0,fulfilled
237,[email],ao66pcnh,dd8z28,opyep1aoj,0,card,VISA 16 digit,37,0,fulfilled
238,[email],0ltw4chk,0b6r24,opyep1aoj,0,card,VISA 16 digit,30,0,fulfilled
239,[email],h1zprjml,0b6r24,opyep1aoj,0,card,VISA 16 digit,30,1,fulfilled
240,[email],aoyfjmwf,9eubwc,opyep1aoj,0,card,VISA 16 digit,12,0,fulfilled
241,[email],j8eo5x52,g54w0y,gcg213ko9,1,bitcoin,Discover,16,1,fulfilled
242,[email],h469bpo6,d5r0n3,d1nvhtt2q,0,card,Diners Club / Carte Blanche,14,0,fulfilled
243,[email],vj05ozm5,8lc2cq,d1nvhtt2q,0,card,Diners Club / Carte Blanche,23,0,fulfilled
244,[email],aziryp5p,ssqc0h,rz1xfmc67,0,card,Mastercard,50,0,fulfilled
245,[email],r214877d,12l1rw,wovt0cj5c,1,bitcoin,Discover,34,0,fulfilled
246,[email],36u4g331,pcmaex,wovt0cj5c,1,bitcoin,Discover,43,0,fulfilled
247,[email],8wozhvp8,pcmaex,wovt0cj5c,1,bitcoin,Discover,43,1,fulfilled
248,[email],vqceka21,hxwtsb,wovt0cj5c,1,bitcoin,Discover,15,0,failed
249,[email],ah1qaf4c,nm269f,wovt0cj5c,1,bitcoin,Discover,48,0,fulfilled
250,[email],pgduytlm,nm269f,wovt0cj5c,1,bitcoin,Discover,48,1,fulfilled
251,[email],pf63pf7p,ghy2in,v6mrj0ec1,0,card,Discover,45,0,fulfilled
252,[email],fjfqyvsq,gltavp,v6mrj0ec1,0,card,Discover,13,0,fulfilled
253,[email],7sb2vztr,7syvmx,v6mrj0ec1,0,card,Discover,14,0,fulfilled
254,[email],ec0xejv1,yqgi4r,644b30jam,0,card,Maestro,49,1,pending
255,[email],uplzo1p7,yqgi4r,rbkqo2mz8,0,card,VISA 16 digit,49,0,pending
256,[email],co2h5f40,owcp3q,rbkqo2mz8,0,card,VISA 16 digit,25,0,fulfilled
257,[email],3kwagzt0,kkj4g4,47ss4xvsx,0,card,Voyager,41,1,fulfilled
258,[email],ggnme3au,kkj4g4,644b30jam,0,card,Maestro,41,0,fulfilled
259,[email],tbc5gpg0,ieo8qr,47ss4xvsx,0,card,Voyager,25,1,fulfilled
260,[email],pne2a081,7wo3i5,rbkqo2mz8,0,card,VISA 16 digit,45,0,failed
261,[email],ird6quss,czmdey,sdu0pppij,1,card,Maestro,15,0,fulfilled
262,[email],kr4piaj6,4v3wor,sdu0pppij,1,card,Maestro,34,0,fulfilled
263,[email],ls23wjjk,i1ews1,p6v42gsjt,0,card,VISA 16 digit,22,0,fulfilled
264,[email],57digam0,umxpkn,x6zmw4nns,1,card,Diners Club / Carte Blanche,21,1,fulfilled
265,[email],vvo1vly6,umxpkn,x6zmw4nns,1,card,Diners Club / Carte Blanche,21,0,fulfilled
266,[email],skhsy75r,2bwa43,p6v42gsjt,0,card,VISA 16 digit,35,0,fulfilled
267,[email],bph7txfx,9wsbkr,p6v42gsjt,0,card,VISA 16 digit,20,0,fulfilled
268,[email],4d21mp0y,r55imo,74rqcnogo,0,card,Voyager,41,0,fulfilled
269,[email],06r7dg7q,87w5rm,74rqcnogo,0,card,Voyager,34,1,fulfilled
270,[email],nwvqorle,87w5rm,74rqcnogo,0,card,Voyager,34,1,fulfilled
271,[email],x8085ani,87w5rm,74rqcnogo,0,card,Voyager,34,0,fulfilled
272,[email],5i9fxj2h,knov7s,74rqcnogo,0,card,Voyager,32,0,fulfilled
273,[email],i7p3731v,y439xr,2zc5i5g91,0,bitcoin,VISA 16 digit,13,0,fulfilled
274,[email],xm6z2ku4,ikr37t,2zc5i5g91,0,bitcoin,VISA 16 digit,10,0,fulfilled
275,[email],a1etssuy,3629iw,2zc5i5g91,0,bitcoin,VISA 16 digit,18,0,fulfilled
276,[email],ht0fcw33,ab2hxc,8mjcums28,1,apple pay,American Express,46,0,fulfilled
277,[email],d6rooqlh,r8occu,oxpsbpotn,0,apple pay,Diners Club / Carte Blanche,72,0,fulfilled
278,[email],5unj4ehj,ky361o,8mjcums28,1,apple pay,American Express,50,0,fulfilled
279,[email],gkkxcjim,92e8bp,oxpsbpotn,0,apple pay,Diners Club / Carte Blanche,42,1,failed
280,[email],uhz22wkv,92e8bp,8mjcums28,1,apple pay,American Express,42,0,failed
281,[email],lg7lup4i,fu7lla,oxpsbpotn,0,apple pay,Diners Club / Carte Blanche,56,0,fulfilled
282,[email],4z7tp93o,c5b579,oxpsbpotn,0,apple pay,Diners Club / Carte Blanche,30,0,pending
283,[email],hjsrew5l,np906j,a8dggs0xt,0,card,JCB 16 digit,40,0,fulfilled
284,[email],e93zwysp,p1yimo,a8dggs0xt,0,card,JCB 16 digit,34,0,fulfilled
285,[email],0w4ng8t4,03euof,v50sqfm8h,1,card,American Express,47,0,fulfilled
286,[email],1od1zuej,e32v3f,3ahrb9ife,0,card,Voyager,31,0,fulfilled
287,[email],409r48ot,v3f3bo,bhta4vgb5,0,apple pay,VISA 13 digit,28,0,fulfilled
288,[email],kaxr9ib2,mfgt1j,v50sqfm8h,1,card,American Express,11,0,fulfilled
289,[email],hojsrmq7,j5ssnn,aiker5vh0,0,card,Voyager,27,0,fulfilled
290,[email],mco06mub,j5ssnn,895soyhh1,0,apple pay,VISA 13 digit,27,1,fulfilled
291,[email],lt32c5y7,pgpgct,895soyhh1,0,apple pay,VISA 13 digit,19,0,fulfilled
292,[email],izx7ae9w,ywwu92,895soyhh1,0,apple pay,VISA 13 digit,17,0,fulfilled
293,[email],nixfmk79,h7m36s,895soyhh1,0,apple pay,VISA 13 digit,27,1,fulfilled
294,[email],ziw7e3wa,dyyrat,2nfc926ij,0,card,Mastercard,46,0,fulfilled
295,[email],d25j8j1o,kwmuvx,2nfc926ij,0,card,Mastercard,46,0,pending
296,[email],rids9xcr,vliicw,pube8iuin,0,card,JCB 15 digit,59,1,fulfilled
297,[email],vfr9e4p1,vliicw,pube8iuin,0,card,JCB 15 digit,59,0,fulfilled
298,[email],7vettvqh,a6e85x,pube8iuin,0,card,JCB 15 digit,71,0,fulfilled
299,[email],8zufs56k,s2yu52,pube8iuin,0,card,JCB 15 digit,75,0,fulfilled
300,[email],iavr78ml,2dt9hc,pube8iuin,0,card,JCB 15 digit,56,0,fulfilled
301,[email],po2qgue2,2dt9hc,pube8iuin,0,card,JCB 15 digit,56,1,fulfilled
302,[email],02xzx7s8,c8czvd,pube8iuin,0,card,JCB 15 digit,48,0,pending
303,[email],ubhcpkcn,aexkeb,pube8iuin,0,card,JCB 15 digit,55,0,fulfilled
304,[email],0zv4q3v7,014gsw,pube8iuin,0,card,JCB 15 digit,67,0,pending
305,[email],gidcndd6,014gsw,pube8iuin,0,card,JCB 15 digit,67,1,pending
306,[email],bkink4ub,8lwtag,pube8iuin,0,card,JCB 15 digit,40,0,failed
307,[email],3pymh6mw,gdsjvg,twmq62jy6,1,card,JCB 16 digit,70,0,fulfilled
308,[email],unkt953p,3oa84g,schhirx31,0,card,JCB 16 digit,52,0,fulfilled
309,[email],009jh4iq,a8rmch,twmq62jy6,1,card,JCB 16 digit,73,0,fulfilled
310,[email],bjtbye6a,znuuw1,schhirx31,0,card,JCB 16 digit,43,0,failed
311,[email],i8ish28k,0ssrq7,twmq62jy6,1,card,JCB 16 digit,45,0,fulfilled
312,[email],58xj4057,zwxx7h,ktxquppwn,0,card,Voyager,15,0,failed
313,[email],c15e6515,zwxx7h,ktxquppwn,0,card,Voyager,15,1,failed
314,[email],90fuwka6,hnm11l,e02yhpn93,1,bitcoin,Discover,16,0,fulfilled
315,[email],v2eetof8,oe5ua5,ktxquppwn,0,card,Voyager,39,0,fulfilled
316,[email],8bksc5m8,38153h,ust8991vz,1,card,Diners Club / Carte Blanche,40,0,fulfilled
317,[email],uy4yp6pt,ocwyyj,ws9sghi5j,0,card,Mastercard,33,1,failed
318,[email],vjunxb2y,ocwyyj,ust8991vz,1,card,Diners Club / Carte Blanche,33,0,failed
319,[email],9s2ob8gu,99fepx,ws9sghi5j,0,card,Mastercard,50,0,fulfilled
320,[email],z2u9dn7i,zjigls,ust8991vz,1,card,Diners Club / Carte Blanche,36,0,fulfilled
321,[email],1fgz8zng,297izj,47p53nhjt,0,paypal,VISA 16 digit,35,0,failed
322,[email],b13nyxts,4ryti3,47p53nhjt,0,paypal,VISA 16 digit,46,0,fulfilled
323,[email],x73jfun1,1nblrq,47p53nhjt,0,paypal,VISA 16 digit,49,0,fulfilled
324,[email],4o8fq6zf,lgnbul,47p53nhjt,0,paypal,VISA 16 digit,16,0,fulfilled
325,[email],mq9xpl0j,4x5z1z,te1pi876k,0,card,Voyager,36,0,fulfilled
326,[email],rsxqencf,4x5z1z,te1pi876k,0,card,Voyager,36,1,fulfilled
327,[email],xqb78j8d,4x5z1z,te1pi876k,0,card,Voyager,36,1,fulfilled
328,[email],tujxikee,cilumk,te1pi876k,0,card,Voyager,15,0,fulfilled
329,[email],08k9grki,znrz7h,te1pi876k,0,card,Voyager,43,0,fulfilled
330,[email],28ddf0q0,ysg7hn,te1pi876k,0,card,Voyager,36,0,fulfilled
331,[email],evap24h5,z4z8pu,zsk2itfp9,0,card,Maestro,11,0,fulfilled
332,[email],qv0juj5h,kcyceh,zsk2itfp9,0,card,Maestro,27,0,fulfilled
333,[email],3ukr2xo2,r7iurq,5n1znn6g7,0,card,JCB 15 digit,31,1,fulfilled
334,[email],wkk02323,komvqe,5n1znn6g7,0,card,JCB 15 digit,33,0,fulfilled
335,[email],j8pqgvs2,oe260k,5n1znn6g7,0,card,JCB 15 digit,46,0,fulfilled
336,[email],ldrk3iu0,vo6yxx,5n1znn6g7,0,card,JCB 15 digit,12,1,fulfilled
337,[email],u8124k9p,vo6yxx,5n1znn6g7,0,card,JCB 15 digit,12,0,fulfilled
338,[email],ggmerx76,f1ykft,5n1znn6g7,0,card,JCB 15 digit,32,0,fulfilled
339,[email],rkahezdu,nzxaq8,dmbt74m31,0,bitcoin,Maestro,20,0,fulfilled
340,[email],crl6tv84,8yj5xm,2g0jtwk7z,0,apple pay,Diners Club / Carte Blanche,21,1,fulfilled
341,[email],gaxk9rqy,tnx3nb,5dcw1pvfp,0,card,VISA 16 digit,14,0,fulfilled
342,[email],m8r6hniu,un1swp,5dcw1pvfp,0,card,VISA 16 digit,22,0,fulfilled
343,[email],65kax9bv,8hzrs6,k3j0csvbi,1,paypal,JCB 16 digit,22,0,pending
344,[email],jydc0igm,lv7bgj,k3j0csvbi,1,paypal,JCB 16 digit,14,0,fulfilled
345,[email],a77klpib,5qsujo,syeg4jsea,0,card,JCB 16 digit,36,0,fulfilled
346,[email],ip5tk6rk,e079kp,syeg4jsea,0,card,JCB 16 digit,60,0,fulfilled
347,[email],0kkdyxv9,e4zp2d,syeg4jsea,0,card,JCB 16 digit,57,0,fulfilled
348,[email],mjnf4ynr,uwlkgq,syeg4jsea,0,card,JCB 16 digit,59,1,fulfilled
349,[email],1hnqqte8,1r723d,syeg4jsea,0,card,JCB 16 digit,64,0,fulfilled
350,[email],chhgzokp,1r723d,syeg4jsea,0,card,JCB 16 digit,64,1,fulfilled
351,[email],1fvxj1f7,kclajf,syeg4jsea,0,card,JCB 16 digit,54,0,fulfilled
352,[email],2pxfi412,src36a,syeg4jsea,0,card,JCB 16 digit,55,0,fulfilled
353,[email],vmzjq1hz,src36a,syeg4jsea,0,card,JCB 16 digit,55,1,fulfilled
354,[email],tp8rcpaj,urki6d,syeg4jsea,0,card,JCB 16 digit,47,0,failed
355,[email],37wzwli3,xmco0d,g7u0onbnv,0,card,JCB 15 digit,74,0,fulfilled
356,[email],t08f5g4x,6kc5n5,u1ae0romw,0,card,Discover,57,0,fulfilled
357,[email],1nm2xl3k,l35jjq,g7u0onbnv,0,card,JCB 15 digit,57,1,fulfilled
358,[email],o09fmom1,l35jjq,60ktm2k9f,0,bitcoin,JCB 16 digit,57,1,fulfilled
359,[email],rbjz1iom,l35jjq,g7u0onbnv,0,card,JCB 15 digit,57,1,fulfilled
360,[email],lva5by83,ujgjis,u1ae0romw,0,card,Discover,53,0,fulfilled
361,[email],1jpyo91x,3hprb8,s5crwdixe,0,apple pay,Voyager,61,0,fulfilled
362,[email],w7v8dfj3,745ioj,tulie7ios,0,card,Diners Club / Carte Blanche,67,0,fulfilled
363,[email],55dcono8,fc3nvv,tulie7ios,0,card,Diners Club / Carte Blanche,47,0,fulfilled
364,[email],88pxkgun,owjv3s,u1ae0romw,0,card,Discover,36,0,fulfilled
365,[email],4r72r534,ohf8go,ru53ucaj4,0,card,Diners Club / Carte Blanche,17,0,fulfilled
366,[email],0flz070f,06hsk6,ru53ucaj4,0,card,Diners Club / Carte Blanche,25,0,fulfilled
367,[email],lbfnlnfe,u4dydn,gims4zlcp,0,card,Voyager,30,0,fulfilled
368,[email],fkoqiy81,uz0oa1,qr7kuc1gm,0,apple pay,American Express,41,0,fulfilled
369,[email],xszxv6w1,5vu69a,qr7kuc1gm,0,apple pay,American Express,10,0,pending
370,[email],9masuhff,mpwhj2,qr7kuc1gm,0,apple pay,American Express,38,0,fulfilled
371,[email],nl649qu5,mpwhj2,1uzbo147p,0,card,Diners Club / Carte Blanche,38,1,fulfilled
372,[email],ah0args9,qvbjir,qr7kuc1gm,0,apple pay,American Express,32,1,fulfilled
373,[email],ezx663wg,qvbjir,t9ilu4ywl,0,card,Diners Club / Carte Blanche,32,0,fulfilled
374,[email],xduef3wa,d2szgv,i7h51ufsw,1,card,VISA 16 digit,18,0,fulfilled
375,[email],g0v9a6i2,xmaldl,3y1i3h6rv,0,paypal,Discover,11,1,fulfilled
376,[email],nm7oqe4d,xmaldl,i7h51ufsw,1,card,VISA 16 digit,11,0,fulfilled
377,[email],kcdt39ks,ln8bdx,i7h51ufsw,1,card,VISA 16 digit,47,0,fulfilled
378,[email],wkw8llhg,m6zkwn,js2v4zlym,0,card,American Express,17,1,pending
379,[email],8ko07llh,51pdq1,w8f4lcsen,1,card,VISA 13 digit,72,1,fulfilled
380,[email],a0krnphc,51pdq1,w8f4lcsen,1,card,VISA 13 digit,72,1,fulfilled
381,[email],jwdcjcvh,bve6ws,w8f4lcsen,1,card,VISA 13 digit,60,0,fulfilled
382,[email],x84iyy6o,bve6ws,w8f4lcsen,1,card,VISA 13 digit,60,1,fulfilled
383,[email],rilyerv3,6sv4im,w8f4lcsen,1,card,VISA 13 digit,42,0,fulfilled
384,[email],nob1c9da,loejqo,w8f4lcsen,1,card,VISA 13 digit,33,0,pending
385,[email],6h400s45,qrkjwn,w8f4lcsen,1,card,VISA 13 digit,33,0,fulfilled
386,[email],p9l1ry2z,qrkjwn,w8f4lcsen,1,card,VISA 13 digit,33,1,fulfilled
387,[email],37xngvsx,bvbmdr,w8f4lcsen,1,card,VISA 13 digit,35,0,fulfilled
388,[email],4yoepvao,etpzqt,w8f4lcsen,1,card,VISA 13 digit,40,0,fulfilled
389,[email],cthnkebs,etpzqt,w8f4lcsen,1,card,VISA 13 digit,40,1,fulfilled
390,[email],ho3ia5k6,etpzqt,w8f4lcsen,1,card,VISA 13 digit,40,1,fulfilled
391,[email],7l217x0d,p3i7n9,w8f4lcsen,1,card,VISA 13 digit,36,0,fulfilled
392,[email],z7wlutjb,lqc3os,n8g5z0l5a,0,card,JCB 16 digit,66,1,fulfilled
393,[email],7prmsn0c,q60uc8,n8g5z0l5a,0,card,JCB 16 digit,46,0,failed
394,[email],y57y5psb,fsnt56,n8g5z0l5a,0,card,JCB 16 digit,47,0,failed
395,[email],m4c0aa62,j6lfpo,n8g5z0l5a,0,card,JCB 16 digit,72,0,fulfilled
396,[email],57bf8t4x,8p5okv,tmx17utwv,0,card,VISA 16 digit,17,0,fulfilled
397,[email],syutt7yx,cdt22w,vnrb9adla,0,card,Voyager,46,0,fulfilled
398,[email],zzg2ywpl,w936ae,4wf6hh0n2,0,card,VISA 16 digit,42,0,fulfilled
399,[email],0mnx24qs,xsg232,os6ezvnwg,0,card,JCB 16 digit,36,0,failed
400,[email],2obfozx3,1x9wie,os6ezvnwg,0,card,JCB 16 digit,10,1,fulfilled
401,[email],jauf6x87,1x9wie,os6ezvnwg,0,card,JCB 16 digit,10,0,fulfilled
402,[email],7pupat69,b1t6wl,gw4lq4cuy,0,card,VISA 13 digit,30,0,fulfilled
403,[email],fkjd0vf6,qy4n1h,6rli0g8of,0,card,VISA 13 digit,42,0,fulfilled
404,[email],xggmoajo,2r16j4,duk5e3nae,0,card,JCB 16 digit,21,0,fulfilled
405,[email],54mziv51,fs5qr2,duk5e3nae,0,card,JCB 16 digit,16,0,fulfilled
406,[email],v2io6j5q,7p1kg7,iq66wkmk1,0,paypal,Voyager,39,0,fulfilled
407,[email],14s99io7,zrklm8,iq66wkmk1,0,paypal,Voyager,22,1,fulfilled
408,[email],l022kzwv,zrklm8,duk5e3nae,0,card,JCB 16 digit,22,0,fulfilled
409,[email],hpcl1rqn,m1ivme,0hxz5kbtr,0,card,JCB 15 digit,16,0,pending
410,[email],i5cw09zr,lbg7xt,0hxz5kbtr,0,card,JCB 15 digit,45,0,fulfilled
411,[email],5gbtznk4,6fzokb,0hxz5kbtr,0,card,JCB 15 digit,13,0,fulfilled
412,[email],gpeuthlg,eqaoio,3zzg1etrq,0,card,VISA 13 digit,74,0,fulfilled
413,[email],6qeucn7v,ye3d01,jcbfj9zj6,0,card,Diners Club / Carte Blanche,67,0,fulfilled
414,[email],tyhoucmk,4pg8fk,l4w49qskr,0,apple pay,Voyager,42,0,fulfilled
415,[email],82m0gkqr,0linjx,4lbflweug,0,card,Discover,43,1,fulfilled
416,[email],cosa5rtj,9khtcz,ougmgyvof,0,card,Maestro,12,0,fulfilled
